9EEB4A474E5274B6CA6C97E646C9D5C2|0|68
4FA9F2E9875542130FF6DA21C86A13FE|0|0
5CF1875E702EBF8A718C264D442A2870|0|98,65625
1055D93811F5A9F96BAB8EA220CCC51C|0|68
9B0631EE0392B87CEA4D69F3D474B867|0|0
4FCC32F8D45DBCBC216D2996838B9DCC|0|94,01563
A9A158914A84892EF5B8F9AE204A0889|0|65
80B28FC1CF41F13B8864EE4812FEB307|0|0
DCD949F806DF60D6EE22D3960F608C70|0|94,01563
DB89996EE7F66B9771F5B7575F57B1B5|0|65
1D9DB7AE8DA2668729B1FA15EDBB6895|0|0
E28797746E8361E4C04A99A77610260E|0|93,10938
AA019AA488E77CFCC4DC22935DEFACA4|0|65
8DED004B44C6F35035EFD113C7D606E8|0|0
3A7942F93CA0BAF765CD8FAC0C912811|0|93,10938
70BD472F1B0615612FF18472870877B1|0|65
B5BA3A555294BFA977E0AA70E69FEB12|0|323,4688
B95D579D0B6A8046C7CB236B04F11FB5|0|323,4688
176761584D0A40E983C255340C6C9D53|0|0
B8215C812F49B19900C3FB826D229046|0|323,4688
CFB33CD119C60977D7E0F890C44006F4|0|204
CAC6FEBB889960924A45B5E25845343C|0|0
C1871D89C1DC78C9BA680BE3D7213AD1|0|323,4688
A610C4E95C491B42233EA678EE37B5B3|0|204
CF2F45C28B6E97B0D49F661EEF6941A2|0|111,6563
6AA0783D7125DBC0F964F02301227B7F|0|0
FD236A1AE43FEE872BEE8FB03189B4F4|0|127,9531
B703468AAA68311DDC5AA1396BEBB1F3|0|39
A8CDB6CD9DDF61392D7722037266F3C8|0|0
78A23F0D556EA2CC80BF02FF4FA0BEE4|0|127,9531
439DCD30C365A7797494BABF26C40303|0|39
90633250F2A1D43E1F083BF4B7EDA5C0|0|323,4688
8D6F44D6913383056B3038CFB1E5DD24|0|0
4BBD366EDC2A6BFF0FC51B8F6746D58A|0|323,4688
AF7F12FA8016850AD10F629035916999|0|204
F23774DF58B431DF7A8FE856D3EE4A58|0|0
1B73CB8DA0EB95FCDE0F5EF4F46E1268|0|323,4688
197560253C2DD7C3EE7716F1A26CA6BC|0|204
F140948158EC2EA706BE87E535C2FC15|0|323,4688
5AF48A318E6B0AB7E66A9ACBBD4182B4|0|0
408B883C7B132F2B3642D6BBFAEA64E8|0|323,4688
A41F01ED2B4BAD9C95BAAE2262CB798D|0|204
EFAD4752FCEFDA378680020671989BDD|0|0
3CDEA2E6300309A9664B3BBED02FED8C|0|323,4688
B3CD4B6915B5932160C85555A5FF9A80|0|204
E4C4F5701145FE94D87FCE0172BC10E7|0|323,4688
05CF244EE72AC3F192E932C0CD1F84D1|0|323,4688
3A9FADCC91C65AFBC3E4BCC281CBC38F|0|0
B27444AA3DCAD04C4FDFD6B5367D7F11|0|323,4688
B03552DCB4DE5D957E9C5DB23AC38DBB|0|204
237D41BF0E7629B4429E3DC991E592C0|0|0
F175836A800CAB2E8FAD10117F8349F3|0|323,4688
14158B5672F4E7574182621F806C143B|0|204
161EB651B6A04043BFBF61E09F408C1F|0|0
761DD44D9E5C3393A6B1542A1F0A13F7|0|209,0469
C3044B00A100AEC122FFA0094C78433E|0|133
D545FE1994FEBAE2E77D41F7ABD74F1A|0|0
2998C6D5B71733CAC03B3BED849670B7|0|209,0469
298A2BF719FD26A3F28F453099AD03AC|0|133
80C9AAF5C7D89ECD726B7ED81AAFE731|0|0
83931AD34C4575A00AC2EAECE0C165B0|0|323,4688
41797DF2FDC75CDD9BF42091AADFCB66|0|204
6B80C2D7448C5C81784679B685DC8AC4|0|0
ADA3F557F59C11AB2E8CDF9BB54CEB6E|0|323,4688
352804BE093BBC482FD11B86E271EB95|0|204
80230E4780AC15AE902F40F46A492C3D|0|323,4688
8C537BCD1CC2BA7C6F793407998E6FE7|0|0
F290814173830072B5D9A792D0E2F233|0|323,4688
1FD7CE5701F4D94CF651B2809AC03250|0|204
DABF92E3257B68F6A0F55E399CE0D37E|0|0
DBBB632844252FE759DC9E4DA1ED289C|0|323,4688
A5287E027012FE142D56FB971FD2CF6A|0|204
EC269A87437C40A8CB3050FB6557CE3A|0|323,4688
2CCB8C28E51DE08A90E68CFE80531905|0|323,4688
0C7A5152C427E0289AF4D6AAAA2C3CCE|0|0
06C6929CDA99EE33B7DE506C518AEB6B|0|323,4688
BAB50C75B6D6A2482F3C1F77122F29EF|0|204
A3E9CDB033FBDA5BCC06320509DBDD76|0|0
57A0A429BCFD6FD8EEB788778B43E2B6|0|323,4688
63DF826B428ECF59DE32DD4BBD11CAC2|0|204
C5BD2DD11313B2207979E62920866890|0|0
97AE98D2BF27188528158C55FD538C10|0|209,0469
A100C814B002E82F0ADFA5F64853ADDA|0|133
F964447BEC26FDD01005A798661D7BB6|0|0
AEC32B68C1D00F0EC36B06612E5E6025|0|209,0469
9B11B92AD0834DBE2E02771EA784CA5D|0|133
8F50A39C61E5DC7352DC2C8E59E687F3|0|323,4688
EA212FFE91A2CFEDF20D1B89CC9177C3|0|0
7BA36C73849B8E728923821AEC36AFC5|0|276,7031
630E94A15DAD542D34281445B9049870|0|175
8E5018FFB6A293E056C67816E34FA507|0|0
84871DDC4E350994F36D130011D30CEF|0|276,7031
B4FD9EC2CA9789EB44C4C1395F6FEFE0|0|175
7157C1F475D62FEEA19CDE39A9347D08|0|0
AAE95D8312B3C3AF7AFB10BF465300B7|0|259,0938
C6F944656BFF83FDFE58BE9B2265A799|0|164
5E979C88E9784B9F5AFC71E5D6B395BF|0|0
CD20C8566AC4367A381D48DDEC4E3DBB|0|259,0938
EC92D1C5F4F3AD7BF07ED37A05682868|0|164
1C5E8181EEA2A1B59E6D933163F11BF9|0|0
B4AC59BAE0892C50E5BC287B03C9A974|0|323,4688
F7EB0311D93BC0FBBB8801B3F386797D|0|204
419228BD039A1549E36D61DF41432B3F|0|0
46F2EA17299C4CA3508C081FB8CAE798|0|323,4688
2CFB13D1D50A48BDA4EE606E609C6126|0|204
82454FB5D7F21A41F74A3FD0D24DBD87|0|0
B3690BDDE843AC8EEA5804CF295EE469|0|241,4844
BF0C3128274033F4644DFC566953A76A|0|153
C0BF510D874F7813C01AB5522781335F|0|0
BA4672914239CDEEFADF107E79B94DE7|0|241,4844
66E0A8F73C54D55F413913F877D0F7C1|0|153
F2EA4229900FFF480D6A5A36D1F0405D|0|323,4688
C69F457C6149DB3DD9235F09AB2672B3|0|323,4688
A5216558718E08D066F24D1CBC0E3545|0|0
E1CB1F3F8C32A9AB9A43E19F4EA72E00|0|323,4688
CFBD51DEC633ED9B54CE289DFDF3F795|0|204
70AE272627AFEC05C877476F8ADA3A93|0|0
71D44C5FFBAB3DC874BC16D57A37E468|0|323,4688
1CA47B64F0C4538C55D7C832571BC2D2|0|204
2B2EB5CD3271C3AFEC3CD90EB8FFDB9B|0|323,4688
AAF8666268A058B9D0FC626B5B07A2F1|0|0
C0D266ACC4EF9DD7DFBF3C6FD7B292E1|0|323,4688
55247E2861AD4A8458BDB7084CAAC1D7|0|204
EAD0FCD1F96FC81AFF59DDBAF3F8E0D4|0|0
1D3E2214EEF79F7A50C5B36EF40C43EF|0|323,4688
27EC01A7CDDE6A0764C16F9932600F1C|0|204
9A0CA56D793BBBEE23D0A7A584E62FC7|0|323,4688
849E497BB26B20E821C5EF69F97C16DD|0|0
CC85061D3940CA50FB25FEDBC28998E6|0|235,9219
A765C9647EF6FDB6502CF8D55B4AF31F|0|150
B9BEED4080FFDFB3632845B2DBA4A87E|0|0
898151E0EA49E60C384E5826928D39D1|0|235,9219
266337639180BFB91CF0988F0E510E42|0|150
99AA7FFD5507F9C2A633ACD8A9A55128|0|0
523C1B281589782D0593B36AE76E4DB0|0|218,3125
E98282DA50FD3C6866145CA58BECE8C8|0|139
85FCA7610A36F04602A08080DE35DFD2|0|0
D45A27AB0C536A981E66777A420A2047|0|218,3125
866ED3E5FD924C773EC084B500F61AC7|0|139
4FC0994D5791A02E800F1D8CCFFB149C|0|0
16319D0C7BF3D0D7B98D617448A04CF8|0|275,7656
0F8FFCA01E4DC39F7FA3205CB75CD466|0|174
4CC1053229D370E703726FFDC03EE757|0|0
95CC6F075828F865341EB7506E276213|0|275,7656
D3D5C7BF4BB0140BD99CA5A3CCA7848D|0|174
320A86CF95568EB91EDBE211E8810EBE|0|0
5B3EE2897E36B7E0496CBF22F0261CD9|0|200,7344
A0658846CD9E2E2843D768ED7EB6E9AC|0|128
FD2C077F283340D71102A0A370A78395|0|0
BB1766AEAEC540DEE7275708F0B2EBD6|0|200,7344
CF0ECE96FE5DCB87D65521EDC2ACFACD|0|128
59431F60550485510B0264D785EDD74F|0|323,4688
4E761AF32C27507BFBE37768DBC957F2|0|0
67C425FF4F59E96C5772AA9B634AB7DF|0|323,4688
FC8D68B6088A9C7B5257F9E4BE692308|0|204
59A0E86E54D74F848053C6ACA80EFEEF|0|0
E42BC6C9EC3C6E35E3A12D4DFCB5EEAA|0|323,4688
9DFABD921DD474DC5A6161949FBFFE14|0|204
1824E6DD581BAC1F2EBB4A2D9C623F85|0|0
EA80E38A6BFC5B7EAEB8F88C2E1AC2AB|0|209,0469
911F09E7D61A4D06DE062B3A51BC54D0|0|133
F1A281421EA3D1299A39FCC6DE70D96E|0|0
6DCCD92CA066D3A66A693A3400F0AF5E|0|209,0469
13F2D0A43A048EE3EE1504A5C8F4847F|0|133
35C27C39E697B1B7E660285C95923C0E|0|323,4688
19819AD53FEB6C80F75ADB9DE413C5DB|0|0
9E293DFDB3CD530CE33FA07F6E5078E1|0|323,4688
3D6E5AF8E7F98792814389ED10C20851|0|204
F25F68A45540D489915606B412254505|0|0
F66FD339415EB5AAE5BB4BB8CCDDFC82|0|323,4688
ECE1E7F0512EA3EB65D38F57DDB652C8|0|204
F0427442616A5D0309DFFB031190503F|0|323,4688
1AFD17DE3076571D4EC2F2DF0C11D20F|0|0
A36FA088D02A8EC3551862D62A378A9E|0|323,4688
A130E41BB9FD61F068C2E91A95ABB158|0|204
3E0254E6610E810ED5E775B3AD8A2541|0|0
F6BC8BBCAEDEEA1AA7C3CAE9163E09A3|0|323,4688
81CD5A80496651305AC3F9BB2BC9CD24|0|204
411EBD44B9D010FAC75AFFEDA772234E|0|0
6BFAF73A9BC5813BF3A6E643F7FED1E8|0|269,2656
CE71B40DCD4936464BDC8F0D0054899C|0|170
DB00AFFF97E5529AF992AAE682343E6B|0|0
950C7265A71EEF639F32F3DD859CD6B6|0|269,2656
F70AC136FDC0E9F4D370B0B3C8444404|0|170
C79FC881265F17239E5DAF0D91F466EA|0|323,4688
F7687CF9622F66A37D00408167073F22|0|0
8A9D7A5CB4DFC7CA56F5A6CC7A04505B|0|323,4688
15B7AEB8756E3FE8592EAA1D4E89575C|0|204
8D5B04BAD90535169E89D2927D779D48|0|0
586EFC9A8394FA3D58843411388861C8|0|323,4688
35ED9D8034E501F7D38C4C8943D40ABF|0|204
8D2B6E9C77D5FC8DB0E37EEAC5DBD560|0|323,4688
C828E1D7EEBD6DA605312F37B2D33EAD|0|0
C92BCC4665CD312EBE79E5954E4FEE1F|0|323,4688
82AAA4EABAE62883061A5070818FC87C|0|204
A0235EF825DE4B6C01AAB91B10749F01|0|0
EDA0C1FDC00B9B0C3C0BD6AF51353840|0|323,4688
E166EB0CFB678599D4F1390CD999853F|0|204
DA55D5963DBA5729D85D52578CFA9F04|0|323,4688
7289285AC3C5D4234589D1ED6BEFB076|0|0
8844FFCD4D8CACB341A8C4593C6167CC|0|323,4688
1C3B793BF35AECF196D204F8B5158CAF|0|204
99F20A224D2C1A525875DF1818A9F340|0|0
752814FF7F6990CFA4DDC9B2E613F728|0|323,4688
6CE35A36337C6B634800DBDF93C8BDD1|0|204
937918B426A1E4696B1AE6B13F2C79E1|0|323,4688
43A9A5FF67B6ED055C4DB0B8509DF761|0|0
7B3D837441B88BCFC9D6EB25FE1B3D7D|0|323,4688
14BE0AEDB3AA5C8CD77BAC255A50C046|0|204
DC147D0139B64B499D4B21E00960321B|0|0
163C685C29C97317FCF7A1C3ADFA489C|0|323,4688
6FD5A206B2802E8D9A816C2BDF1A5D5B|0|204
32C250839899F5DB43AC0DCE44939FEE|0|323,4688
A80E1DAC88600AF9697914AE7DDEF704|0|0
C5324D70E2F8D6D178FAF53FAEF235E4|0|323,4688
CC3AD7E95EACE821B3A1E295E1A14FCF|0|204
832FF34D074A3EF27C30E71CE548E4FF|0|0
2BEFED74F3CA194B65B75FFBC097C82D|0|323,4688
51587D7F70AFE66452A2014281F5FB02|0|204
26E558AEE9C12ACF02DC3166220BE43D|0|323,4688
3897F8F4EA5FEFD4646D05B1C27724CD|0|0
4F328F4D1BB50C309C8F766B85503916|0|323,4688
A23307C5C981F663BE442B397ADB7D6B|0|204
0B56A737EFE0A464DAB3B85451459BA4|0|0
EE66CC15BBEE40EB94DCBC454D630C09|0|323,4688
5943DE9353C5223C4ED4A53DC2F61F0B|0|204
1EA9269F19D363BBA05DC3211717572E|0|0
967321F0FDC06A617A26ABE118C9E467|0|272,0625
D3BDF29A27E4BAF64CA4F0A0FDE395C4|0|172
BBE873CB170EB3CFCFD02903DBBB2697|0|0
66F9650C810F014104366EE232B7316F|0|272,0625
B9630189DD14C84E4A15436414ECA9A8|0|172
38EF52B9B0860D24B608CD976583B0A6|0|0
38D5659600C04DE4A8E24D38B28DD768|0|209,0469
7D9AEE93C8783161F64A3217561D8024|0|133
1212ADA2E8EC13941F6E35BEC4E5547E|0|0
B632926DA4F68B97BAD48FAC4EB5FB57|0|209,0469
1E0826EA8F8079624D5D791D446BB6AF|0|133
87C13EDBF271590489FE20656A3863BA|0|323,4688
F594EE4CA469A4D47180738F433EE192|0|0
022C3A573FEE9271E438AFE3187359A3|0|323,4688
7AAC7AE9CE4B0F832C36AF0F4632DC09|0|204
F30EDE94BFD2E663C4904113A48BBF94|0|0
83FD8C4B5D3D6A731ADB447553637B3A|0|323,4688
AAA484B79C37AF291D9B623741BE7CF1|0|204
04648EE3B935B68937D8B0C308D31C97|0|323,4688
FED15E39AA2C5BB9DB6332A5FCFF8969|0|0
CA24EABAA9800DBAB11A16FC07F80D1B|0|323,4688
29029ED7AA738940369AEB21B9187BAC|0|204
2160CDA4C6DD4E0781637EFAE47FDA58|0|0
64827359DECB1A0FC5AE6C7CE6BB304B|0|323,4688
67D59A0A10D26286023B2E4262BA0864|0|204
2BD73FE134C0DB5777450B0839FF1245|0|323,4688
CCA18ECDF6C2CBC0CA8A86E4D9A8C769|0|0
3FF4523267F622BE7279192A86BC918B|0|323,4688
69C4BF005FCD37E87A1D01400A0A34FC|0|204
8FFEB31C850F32F33C5F7BCF43345B8C|0|0
E3DD2B2CF2F716031484C60873A0B29C|0|323,4688
A53018036AC8CB038053DBEA4F377650|0|204
6054C3793C48E9890533F02C012829FF|0|0
0AA7682E3B1753CBA83F757706D14CAB|0|279,4844
F26DF8994753DFFF95181D3396500C0B|0|177
19468E3B8C62A325BA5C54982FD90CAF|0|0
BB1FEF49E673681E8F1B1E5F7FFB4E77|0|279,4844
5426F06797A0479261061D993DB8F7FE|0|177
5311AF0EBF1F9D75424E0A90FCFC684B|0|323,4688
0D6D9B4696DBD8BD346376386EBE184E|0|0
FF9143F668AB0AD35F9678C82A0DADA3|0|323,4688
57FCB2ABC26FC430963B7CDBBA9F4369|0|204
22582C57F6E4CBC1712923DFDBCB2A5E|0|0
26EC711BD95709293068B13210FE6051|0|323,4688
75710881AEAC6ED2DBEBBC62C573B660|0|204
962D7F016933652FF3A6EF8E48AC3E84|0|0
E289ADA3087BE5E8C19954B168E19CBB|0|229,4375
D023D85524B8E78F3D922E09B8BA2309|0|146
37FC000C4480A4BA4E4D7080F307E9A2|0|0
730E3BA9B0A2690F138ED22EDE26AFB1|0|229,4375
5F005BD4542DE437C8EDA641F2118861|0|146
6A25A28FF4A1694F064BC2A5AAF4B67D|0|323,4688
7B564F2D92426E001021C4B8E28AA52F|0|0
93DA0A762C539EE3D0CE0B004539C2AD|0|323,4688
FCD6659792DF9116BA76024C3AB3DC5C|0|204
41D87131DF4ECC4E241FCEA6D73C3213|0|0
A4D335C40EA8E1D77875F66B8095882E|0|323,4688
CD6AB933175226A9518C9BFE214D5577|0|204
5313A78DEE450790E9F33AC922C44739|0|0
F439DA47C18DCBAB3E6011B407072BC8|0|240,5781
27FE2D303DEBEB305737FA09E89D8844|0|153
2357267F693115FED8DE87BF95303716|0|0
483C8E4839490D6A876233FB30E3AC6C|0|240,5781
E2D1811F4E55369C7258F346D1B552E8|0|153
9CBF082B25E51A3AE8FB09CB645BAC9A|0|323,4688
3948B8F8EC5B8C4127A846F896B3D174|0|323,4688
C28B00B12A037CBFE17D054B85796589|0|0
981AFECAF509291D424ED0FFD57ED212|0|323,4688
E54DE379D6142CFBCBAB586CC2D6E25A|0|204
7ADE140DF2686347FF66DD2FDC34F7CE|0|0
E513C2508AAC6F45B4B3D91D8C72A46C|0|323,4688
015C0F48984F5DA379C2805E67450BA8|0|204
1F5AB54CBEDBF56E8507B3E7EEDBB973|0|323,4688
0E5E3B4D99B5B456D77894B30A8A3D48|0|0
9DCA17A3824DAA68CFE7256F2F78F46B|0|323,4688
4C2CC93B6F81504B73F23CEAD5F6C485|0|204
E56732C5BA6070ED4273D89DADC049C1|0|0
8DD0F46D91BC4C6BA2BC70E82E9B409A|0|323,4688
BE56B0BD57178A83853B9F2539C85C76|0|204
6D9C2BC332DD821B5751D63800C654FD|0|0
02F46371E262DC4B4070E9201A344E5B|0|265,5625
D88FFD14E6DA4808ADF003926413C07D|0|168
6DC90341CA0ACB10BB326636C11DFBA9|0|0
8CA5AE21A151BD30BDCCD5C06FA9DD3D|0|265,5625
1550251D03C69A5A8D91C9F1DFE3F3E1|0|168
FECA0797795779D409CF658DA6A96029|0|323,4688
B04624EC290689A645A8D9D6BC1ECEA2|0|0
78B2C2FA287AB92678C6523730636A64|0|323,4688
28D6126111F4E585929995498CE43B11|0|204
778D4519D9A05CE8C131D2CFC48F6C78|0|0
BD957E8951D6C2AB72C1317AA21847C1|0|323,4688
0B3BB446A1BBBA4D426B2CE13A16844F|0|204
29B39DBB252718872B8073212E5140AA|0|0
C10353044587F6C41C6BF5A1CA6F4667|0|223,875
28F7FB1EDFE10A1044F6B22107697E6B|0|142
6218D7A46B0B247AC4EF30F6B917E447|0|0
94A5DC35D686CD89F55AAF49D33B172D|0|223,875
79C868FE174E58DAAE1957815FCBF382|0|142
CD265E1CD979E4553024B49EC69CAD32|0|323,4688
29C55E1FCEDA3A8A3FE5099D1DA892BB|0|0
12FEF0E0CAE2820C1EF1821C3AE49CE7|0|323,4688
F0DA56E682CBBB187A2D668A142CB999|0|204
CC5C924354E500673EB48E23282BD362|0|0
6D5DCF9F5B901BDA981343FD8F85AAE0|0|323,4688
C3504D0A5DE7BC76C0AE39AD4B4236F0|0|204
CF55FA6C67CB3B6BBFFE36D7A8486341|0|0
CA9BE4D291BC703400B1D4AAA783F007|0|289,6563
8FF13C101F388563489BC3ED5C784B35|0|183
0E6FEBF27859BF2A8ECC9E9EB08BE008|0|0
DD91CB47A75AE8850BE55B9005C53901|0|289,6563
118D3AC5C56138D680FBD91155701F61|0|183
97FAAE448F388797FA61CC5B40688FED|0|323,4688
347B32E5934278295C8A4B8BFBB908EC|0|0
3B6D60F007C9030067FBAB12CC564DC0|0|323,4688
2E5603262BB8ACA2410C3AC3DFC21112|0|204
0AA54C60C65CC9EB9A58610107F9A9C9|0|0
1561FFA09C6D42689FB9875B3574BC27|0|323,4688
12510FF5A007D8D245A71B6A7F52526D|0|204
A4348B0FD2D8118A9F9FF3DC1FD082F3|0|0
B2EECE44617B09E59DA8E1AC1F0F8D37|0|323,4688
0E7BD5DBA0B9357D32EB34382D267835|0|204
9E3EE075B67B6B64FB07324815C7353A|0|0
C26F720F8B12642A756F5CE85C9EF4C5|0|323,4688
BEA413D7C0C5222414CCAB03CBA63C4A|0|204
6AEF820A35CF2BAC4903EA4AE758A4AC|0|0
B0FE7C34ACFA2E1A43F8FED5BF26FF44|0|323,4688
503F1EE97E32CF3F65C17981F1924656|0|204
8BE389DC593B3FFCA04099FB37403D77|0|0
0084CAA328638D9725ACA3B642A37104|0|323,4688
3E5E082EAA5E45916E4E64B9F59C2C8F|0|204
9E3DD7218B87CDB57FE099D57CDD257C|0|323,4688
5240325DD8D7B7626379728F5AECC0E9|0|0
1C42F3DFE95F1A2A3640E870C8D29C70|0|323,4688
B220313B1DBCAA3D7BEB80D6D2C7B066|0|204
66926D82897A4A9FEF625EB18DAA37AB|0|0
E9031EFB1E3352D2AD4F60DF953960F9|0|323,4688
505A24623E4E2768E24811716FD26168|0|204
B7BDE8BEF8E1093B43D51A65B396372B|0|323,4688
FFF7FEBCDFED0DD711E21A49BB61516A|0|0
0511D949EABB04E020086A3A7D1FE865|0|323,4688
7F79266E9A29A3BFD7D080231E51B818|0|204
7459A0644FF3C66EF095CFFB6C629F46|0|0
7B8B49445F58BEB0F6518D4F3C129BFB|0|323,4688
6E7B65C601CB36D5F2CCDDDB23DBA8AC|0|204
A7DE0366101055701E6775580654AAA7|0|323,4688
267EA4E242C785C89AD7E04D1A376FD3|0|0
2F96F278E75476C1D2AF835C9167F47E|0|323,4688
1CE1BE6B81FA8FB08C283420D795BAA1|0|204
729AABBD3CA495A9DD14C2C23CC249A4|0|0
5C010A0000246A28BC58DEC6C294F941|0|323,4688
A2DC4EFBA9FEAE485333130107AB7336|0|204
E92F6DF208E1625AAC63BB505388E31E|0|0
CD6263079269512ACEC0808868A7E836|0|209,0469
C76127566F707188B7951F1CC98D5754|0|133
107C29710266C20CA1432B98A5F4F210|0|0
6251A0C122C6F211F96127C526239BC3|0|209,0469
7F041549C5B116FF129BDDF0F57A21EA|0|133
AE9E07D9091EDA16E47CA51B030E2C8A|0|0
F921AF0ACF6A33B0EA2AA235E17827A1|0|206,2656
D22C0217466577C9060F4B6DCC9DB419|0|131
FF58EF6FE47467876C0E358765A74C83|0|0
4D2C11839B248EAC89D5DA99411CC396|0|206,2656
78F4897C7C067443891EB54FEC8D5708|0|131
8836FA6292889B56FA2ED01474686282|0|323,4688
D59157B879A1A69802AEF359387E6A18|0|0
93EAD790F583CD0204782DEAA30ED4F7|0|323,4688
E605CCD6F1B3EE1900FF1664654EE98C|0|204
25327BAD31AB95BBD11275E8BC676D3A|0|0
A62C8C6707B186C4E72DEE878D13C8E0|0|323,4688
459455A116413646C2EEE62FCC4DCBB5|0|204
5DE8C7081D7584D0BE41564DC5EB1F03|0|323,4688
6D800FF3295A58C346B14F9760871504|0|0
198E4D8EB1378F4E6CA96FF368D4956C|0|323,4688
1F4E4D05D24866089ED9DC441DCFD915|0|204
AD63922D32104BC66889A6B4813AC200|0|0
49C5385E793849AEB22A1C6F62BB4087|0|323,4688
EF22BB170D397D329EE036903BD6E367|0|204
2A8C7C74EB9B98B2BE40223206E83FFF|0|0
053D2A52911DC2932383E0D8F132DCA2|0|188,6875
C0E67C16B098258D579062EB83724D1D|0|121
269E3957229F2C52A421DCC9E2036D3E|0|0
D17B046DCADB548060877B2D841E1C6E|0|188,6875
D51F8A7648C7B3452676AE52760F117C|0|121
E655307CE700F9ACF22C3614AAFC2623|0|0
4492B7EA69D7C4CE1B7CD0B981310859|0|177,5469
22F5C40CD3B56768165A08CE67E84D8B|0|114
15D0E59137F27B80E6CA01B612D7FA40|0|0
A9A7A75C6A4D8DFBD56C37255F1A7EFC|0|177,5469
19652AD2810891AD45D8AB13D1C8606B|0|114
B6E7F219B0F28D281AE9BA53E460F81B|0|111,6563
3B5057A84267E697B21372965AB898A6|0|0
8680FA796E97C8B9825A9FB7B5C2EEE1|0|111,6563
796C4981907D77F84632FE7904DCCB61|0|39
1247C4228FA006951EB05ED5A66E37DE|0|0
11DDCF15061DE191043EC40A23A48D15|0|111,6563
023BF937569D1DEC9E9EB66D4D5503A4|0|39
F574DF2DBEBA6BF1B0C414F5DEC96F83|0|399
6E7CAB150A6407A5DD90483F7EACAE1E|0|0
C0A685FF17B6620AFFF103B4A54FCE2B|0|313,3438
5E0015C655E3D37F98C3B7C05515AD5B|0|140
062915026848158E73DF9D3111E1F7B2|0|0
9005E76376DCB05BBC475BA825BB0042|0|313,3438
F3F4C98E3F7BEE7B5A63BE64266A4F5D|0|140
B5D2614CA42498FD9C5A5BA44FE7803E|0|0
DA5E01A09FE4049FC15992513CEF94EA|0|277,0625
E3CFB9D3B2213DC004F22E73B5CAE5C6|0|124
01AAD0AB0005726CF5281524B09E9E0A|0|0
D07A0523C0E06B194E8E8C1B1FAE8BF9|0|277,0625
5C04C8B296C2201A6F034011ABFB5EEC|0|124
25058234CF78911EE792F353C38E6646|0|0
EDE3EF7CA79DC3FE14C2971408B2A62C|0|280,7969
953DB824BDE000050DE4C3E9B1E97942|0|125
8AEDD12072703F5728FAA2D84D7D591B|0|0
0014298AEDD3B27645BBC08F0E41A12D|0|280,7969
A206E8C9B845ECC217989A4B8B86F98F|0|125
959CFCB3A635245A799AEBF87A4ADF78|0|0
A656DF861AD364CE50035D59FF986DE2|0|224,9219
AF2B90DCC181CA7A417A68F8ABA3B256|0|102
B9E43324D5178CD7731AF6910624508B|0|0
32526E13217DDFD767CE42B32387EE4F|0|224,9219
4D9D68176E64605EF158C4D73C8B901A|0|102
7B7BD3FDF40DC4245CA3A08E6DBC3F52|0|399
DFFF3CE3AD8858E2FB559C34E367CC51|0|0
BFA60AB74B515D2F0922DFF352527C52|0|196,0469
5BED04D81C9260266E2EE5212BFD213F|0|89
5066559F150225EE96A6CBEB0FB0FEC4|0|0
E99A7EAC52CA2BF7DB576B4420BCC0F1|0|196,0469
0168453D419F83B9AB204D0357DDC7EE|0|89
CA0FB2689491AA7159CEFABFD0F928BD|0|0
0945D63C553B60B7272A5303A0E4E77E|0|178,3594
8B035895FF707FBD0906B42854162D9F|0|82
C04BE3B0B2AFB2F95F27B694C0453732|0|0
067A1E00DFD3CA5376A387495564DB26|0|178,3594
B1B50B6BB8E1E666BA342835B62E5BEA|0|82
8EEA154EFCA4B20C0E31C61E3E3530D6|0|0
C76E3B3F958241C647FD4F71538DFE3B|0|189,5313
A2D1D278B08A849B2651621E15FA538C|0|87
0996138CDD5DADF7C3796D231542B4C4|0|0
AD61CCC488BBFE143998836B62E0C509|0|189,5313
AAA5D55A98B7FE53F1CE0C5A2A7467A0|0|87
DCCD3D1A723A43B5451C5A1CD300033E|0|0
CBD2316617D4220600E046469038C14F|0|207,2344
B776124EAE0133B2794C6324C0CC8C7F|0|94
76F8C1CBF39939E736560760A6021475|0|0
29E6C91FA68DF5A3BCF2574F19CA0E35|0|207,2344
6B1D60EEF95E585027480D9F477ECB80|0|94
4879D5222979FCBBED7A22F01B93E564|0|374,6563
493D452A3B814F5D879864A2585EA2F7|0|0
236398DD4CB33680FD88D7A91B6D24A9|0|101,9063
42E390F0AC02B7B4CB4F3375CCA2104A|0|51
1E82188B384F94D97C8EAD04C858118C|0|0
D75EA64B5C9961D0132CF637565D0857|0|101,9063
D345376C01CCC3CD2991899B7A0DF0C6|0|51
B0854FF80B8BF8EBDB02F8CC91774B1B|0|0
AC7ADDFFA8B4D26C2F32C865B6A090BF|0|99,07813
DD52940455FDBD8A3D4CE0AD9987A3DE|0|50
F37447EEADCF31CCA6801EF84C652C46|0|0
6A8BE84FD5B62CA9AF900A455E04346F|0|99,07813
C918DCB27281240AD859BA49A46F82ED|0|50
C65AEDB1151438D84A87A16D8A38A2AD|0|0
D824C1C24A9CB6786186DF0C72BD9997|0|94,45313
9DC9541D5E07860F73E2BD2BBA36290F|0|47
8A4AC14427838566D394716CC1654AFC|0|0
88EC9693790BAECC989170738550AE96|0|94,45313
1ED4654769BFBF55B32D716C0E08DD90|0|47
D5CE28280D06D988B78BD1A37970AB84|0|0
